image_id,class
156436,0
68708,1
93154,0
267619,1
8195,1
68558,0
255839,1
248698,0
78183,1
141521,0
233415,1
251772,0
31889,1
68502,0
220732,1
49316,0
32018,0
252999,0
269353,0
287139,1
59407,0
87041,0
289466,1
89106,0
93347,1
3644,0
77597,0
98742,0
70176,1
83834,1
17654,1
59508,0
141868,0
31028,1
170135,1
100026,1
110926,0
58265,0
4897,1
61201,0
66459,0
14742,0
94955,0
84479,0
97137,1
206178,1
81360,1
120282,0
63874,1
62085,0
31451,0
51010,1
64593,0
67383,1
41653,1
87943,0
264647,0
50477,0
219044,0
77238,1
223949,0
186741,0
80803,1
19821,0
46726,0
281699,0
91401,1
227374,0
85153,1
196003,1
53635,0
16197,0
61492,0
40911,0
16490,1
49922,1
43663,1
70467,0
53748,1
123551,1
51730,1
188814,0
140158,1
97332,1
198711,1
33491,0
36322,0
234191,0
58374,1
114782,0
65902,1
226805,0
182062,1
34599,0
187093,1
58860,1
61794,0
269354,0
46847,0
41056,1
57416,0
77140,0
34406,0
72018,1
35191,1
5290,0
237408,0
231822,1
194277,0
158348,1
211495,1
33616,0
56559,0
32618,1
162293,0
154122,0
192990,1
292101,1
83077,0
52089,0
31734,1
57804,0
81128,0
93690,0
10851,0
116321,0
219153,1
94763,0
66383,1
107960,0
216217,1
192939,1
102631,0
85994,0
11399,1
72981,1
34111,0
245730,0
52958,1
76605,1
264924,0
39559,1
39116,1
36967,0
19774,0
96791,1
136007,0
50964,1
226317,1
130358,0
262854,0
84327,0
2583,1
33361,0
83926,0
82204,0
35745,1
32111,1
58142,0
316,0
78691,0
72802,0
42085,0
83935,0
165658,0
37839,0
88686,1
91572,1
123490,1
26815,1
68859,0
85953,1
270452,0
199695,1
99609,1
220951,1
171790,0
81450,0
40922,0
22926,0
156858,0
190659,1
99899,0
29902,0
58768,1
51914,1
142928,1
32634,1
39211,0
231761,0
135575,1
88911,1
232801,1
105643,0
3693,1
257151,0
89505,0
153385,0
41827,1
239801,0
261314,0
266722,0
58834,1
85807,0
8012,0
16284,0
252529,0
269368,0
7245,0
140418,1
232443,1
65474,0
5489,1
67857,0
78055,0
7546,1
264896,1
148687,0
38210,1
49726,0
69592,0
40484,0
283409,0
71429,1
24897,1
75403,1
116118,1
256422,0
123039,1
89974,1
35720,1
245204,1
223595,1
35676,0
18675,0
111996,0
260293,0
52260,1
184352,0
45910,1
58541,1
40913,1
59955,0
85908,0
98459,1
265348,0
145344,1
66979,1
114122,0
40072,0
49406,1
42357,1
64018,1
56993,0
191885,1
85637,0
214874,0
33310,0
60849,0
149716,0
256264,0
92403,0
188195,0
95040,1
63891,0
90386,0
79934,0
58838,0
272716,0
778,0
63572,0
100022,1
268703,1
236768,0
252390,0
55102,1
72271,1
78214,1
223462,0
38683,1
97524,1
39075,0
3020,0
133140,1
84893,1
59581,1
155458,0
236433,0
87038,1
130775,0
11590,0
8763,0
28098,0
71791,0
133900,1
237888,0
98406,0
139541,1
17851,0
78687,1
48612,0
39568,0
93168,0
246156,0
220044,0
95333,0
78475,0
81354,1
80597,0
53034,0
29724,0
35071,0
239327,0
20801,0
34693,1
7595,0
37202,0
82981,0
32330,0
227081,1
161235,0
242598,1
68522,1
86810,1
203127,1
122948,0
290744,0
75264,0
63140,0
66576,1
242876,1
56479,0
84112,0
125406,0
41867,0
7361,0
38291,0
193478,1
93989,0
95015,0
36948,0
137640,0
114126,0
124751,1
98066,1
102262,0
32996,0
52255,1
220111,1
87498,1
140252,1
67662,0
27025,1
122822,0
50695,0
20726,0
229738,0
54447,1
64516,0
105545,0
41109,1
187059,1
55888,1
140386,0
185468,0
184540,1
133127,1
289761,0
78668,1
240574,0
14578,0
234965,0
9798,1
82024,1
50133,0
157323,1
82334,0
56043,1
63032,0
71662,0
84873,0
35847,0
58789,1
52436,0
4219,1
47873,0
270750,0
37065,0
207754,0
69411,1
73663,0
20202,1
25196,0
83464,1
4088,0
240505,1
284569,0
248586,0
194098,1
224440,0
82760,0
3276,0
177257,0
59657,0
279561,0
191970,0
11117,0
60624,1
49707,1
62976,0
53864,0
143275,0
61597,1
221031,0
78851,1
69735,0
5007,0
39932,1
85765,1
58050,1
81288,0
98462,0
89762,0
84973,1
40542,1
85332,0
76003,0
14939,0
164390,0
294681,0
249219,0
99859,1
227104,0
60042,0
197032,0
86487,0
275689,1
225984,0
81718,1
66027,0
47918,0
102168,0
214617,0
294268,1
190570,1
76864,1
41497,1
223992,0
258146,0
86302,1
73127,1
70688,1
71180,0
64811,1
258635,1
65198,0
89195,0
97843,1
63419,1
91613,1
80403,1
83650,0
73192,0
243232,0
230559,1
267703,0
76827,0
3893,0
17252,1
158784,0
135175,1
29716,1
88345,1
38791,1
83209,1
53588,1
94554,0
534,0
121966,0
39551,0
171542,1
4043,0
165731,0
123340,0
259962,0
39931,0
23440,0
242582,1
84860,0
230513,0
79605,0
89310,1
19219,1
46397,0
268749,0
289266,0
254544,0
83098,1
246867,0
62600,0
12463,0
251931,0
57909,0
264684,0
82631,0
47984,0
24360,0
71619,1
76461,1
276125,0
57641,1
153597,0
52456,1
90519,1
118601,1
32183,0
43756,1
224795,0
11250,1
44612,0
25008,0
57733,0
134113,1
20062,0
90610,1
70695,1
169561,1
41877,0
80013,0
226704,1
190,0
88753,0
155763,0
25142,1
56639,0
290238,1
21372,0
61022,0
129168,0
19479,1
88724,1
8061,0
167081,0
85055,0
81327,1
195496,0
51209,1
223607,0
13978,1
79629,0
45599,0
84831,0
92401,0
94547,1
83858,0
87079,1
77393,1
249464,0
46266,0
61241,1
48161,1
226674,0
151181,1
241031,0
5108,1
71052,0
229998,1
67065,1
50786,1
9248,0
58879,0
80694,0
66271,1
231174,1
102989,1
54893,0
262347,1
262964,1
94195,1
148398,0
62264,1
108211,0
30748,1
161217,0
116033,0
200849,1
42114,1
155540,1
138772,0
74492,1
294564,0
114821,0
89155,1
162970,1
175526,0
161519,0
50581,1
50762,0
9438,1
53777,0
83160,0
219268,0
73121,0
80781,1
230284,0
85066,1
73300,0
80442,0
140102,0
55793,0
90077,0
113677,1
269322,0
89799,0
86040,0
85507,0
66128,0
44794,0
198450,1
58900,1
236589,0
39104,0
247415,0
62576,1
93480,1
56322,1
99435,1
88672,0
49910,1
9963,0
165532,0
98642,0
38525,0
84690,1
158107,1
185102,1
273205,0
212012,1
220072,0
61669,0
24240,1
134692,1
56129,0
66778,1
74558,0
190477,0
66670,1
65711,0
118414,0
38887,1
96435,0
189034,0
141404,0
166971,0
91719,0
267001,0
88485,0
31613,1
107968,0
67999,1
35210,1
78605,1
31239,0
108501,1
40395,0
109577,1
53351,1
30206,0
155022,0
114600,1
31108,0
26288,1
166708,0
64134,0
95426,0
9332,0
60734,0
111627,0
72866,0
250952,1
80333,0
88391,0
65791,0
37736,0
79997,1
233888,0
48946,0
222068,1
27030,1
50320,1
165299,0
59956,0
93328,0
85836,0
133360,1
33991,0
218807,1
49503,0
83472,0
40877,0
39411,0
207395,1
176203,0
153373,1
93427,0
41226,0
293283,1
52654,1
197429,0
93871,1
185395,0
273304,0
16964,1
80307,0
76587,1
112425,1
138405,1
96379,0
85167,0
3820,1
36635,1
86837,1
45320,1
43640,0
261608,0
35195,1
131920,0
51444,0
169442,1
292003,0
39757,1
70594,0
198554,0
56276,1
188621,0
73355,0
119247,1
130504,0
85999,0
48163,0
228184,0
64146,0
282355,0
44858,0
231184,0
168965,1
33980,0
72215,1
34846,0
70803,1
33138,1
244135,1
73993,1
178177,0
33514,0
100376,0
51376,1
57807,0
179694,1
211008,0
70585,1
48126,0
176300,1
89745,1
48965,1
57359,1
171830,1
58114,0
98688,1
258743,0
34766,0
39036,1
64597,0
51965,1
10093,0
201042,0
92859,0
54694,0
205473,0
193919,0
183573,0
114046,0
184989,0
34054,1
80954,0
226552,1
75161,0
247910,0
47604,0
87946,0
154315,0
41153,0
54296,0
257604,0
81886,0
165148,0
57009,0
29898,0
268654,0
82478,1
9307,1
39509,0
34614,0
42198,0
138404,0
112223,0
53793,0
153549,1
78766,0
86658,1
81636,0
118754,1
62853,0
61781,1
72195,0
235141,0
149230,0
66068,0
50107,0
191714,1
214108,0
257887,0
101922,1
90789,1
11398,0
97864,1
35792,1
174485,1
249114,1
99440,0
30150,0
164473,1
20993,1
263919,0
136637,1
64901,0
178001,1
260881,0
230756,0
213640,0
263678,0
105608,1
64416,1
156412,1
221969,1
95247,0
36131,0
119313,0
215939,0
281962,0
78334,0
197023,0
95472,0
45993,0
87037,0
72053,0
270041,1
8654,1
156523,1
55546,0
182004,1
66008,1
70785,0
267134,1
258423,0
196180,1
44049,0
38880,1
131857,1
196192,1
89711,1
40779,0
150927,0
78488,1
61755,0
64572,1
242609,1
67978,0
190599,1
12400,0
229678,0
273540,0
181481,0
55613,0
41449,0
187114,1
66779,1
91363,0
210519,0
47369,0
80955,0
239540,1
41623,1
118419,0
52126,0
232562,0
148055,0
97591,0
227828,0
63355,0
53057,0
211766,0
8527,1
126233,1
87526,0
233547,0
82675,1
73685,1
77972,0
65351,0
246103,0
65037,1
77571,0
200784,0
187431,0
79238,0
37942,0
227320,1
226421,0
96145,0
8288,1
238183,0
290666,0
46660,1
169900,1
127364,0
98886,1
96043,0
191532,0
54849,0
19263,0
230644,0
84194,1
102438,0
36123,0
212537,1
98625,0
73447,0
44975,0
91055,0
89939,0
96351,0
116876,0
9492,0
209771,0
93345,0
265122,0
229351,1
86557,0
115290,0
18589,1
119817,0
60616,0
230236,1
117071,1
124876,0
240128,1
91628,1
75738,0
226987,0
86334,1
8145,1
168429,0
9212,1
130481,1
205645,0
292360,0
66450,0
19766,0
38282,0
263912,0
233477,0
61535,0
80037,0
273297,0
133778,1
79476,1
250971,0
56799,0
26673,1
31255,0
249217,0
247947,1
253251,1
55847,0
45763,1
23556,0
213182,0
100626,0
2315,1
98687,0
32476,0
184846,0
259307,0
58737,0
34621,0
73792,1
208933,0
228900,1
164131,0
205361,1
109051,0
15382,0
119386,0
152111,1
70139,0
217378,1
41161,0
30460,1
207776,0
8467,0
59885,0
32448,0
294532,0
114633,1
88532,0
254263,0
209825,1
136276,0
257035,0
8524,0
62769,1
98164,0
90945,0
272792,0
240759,1
3344,1
98896,0
230853,1
55834,0
280209,0
61448,1
164119,0
38249,1
48475,1
80558,0
198359,0
46584,0
187030,1
57384,0
99587,0
57586,1
160851,1
45823,1
88051,0
294661,0
286932,0
7920,0
255894,0
69775,1
152516,0
29809,1
175934,1
39858,0
213317,0
71285,1
136999,1
243623,0
171713,1
98523,1
257004,0
221016,1
69297,1
39598,1
78021,0
65387,1
39144,0
118467,0
89348,0
30988,0
66003,0
68386,0
594,1
65835,1
155358,0
198208,0
65361,0
166258,0
250876,0
74117,0
48085,1
16370,0
276490,1
204373,1
15320,1
271155,0
205570,1
95288,0
68834,0
74280,0
70219,1
149280,1
167555,0
201824,0
12048,1
132010,0
254014,1
127164,0
176242,0
62414,1
85837,0
116335,1
181013,0
142891,1
259623,1
78624,0
18241,1
40257,0
46654,0
261927,0
31398,0
8240,1
79063,1
44063,0
221497,0
83542,0
71950,1
90689,0
45456,0
78800,0
52513,0
9361,0
275333,0
251254,0
37465,0
99045,0
144173,0
79054,0
99716,1
167496,1
60444,0
109960,1
61946,0
40464,0
70603,0
89769,0
94890,0
5317,0
197092,0
45358,1
13821,1
94752,1
142646,1
9668,1
241756,0
65599,1
31534,0
256394,0
44889,1
83959,0
39427,0
294702,0
119724,0
95251,1
45395,1
140439,1
3862,0
69224,1
75358,1
257608,0
60650,1
3711,1
88420,0
172374,1
178430,0
135369,0
148650,0
97789,1
168709,0
56128,0
264384,1
241183,0
15301,1
70135,1
88812,1
101183,0
223898,0
64019,0
167631,0
284112,1
54063,0
260806,0
45938,1
41584,0
62243,0
41249,0
96148,0
33791,1
31036,1
53544,0
129130,1
87294,0
56463,0
57874,1
152101,1
68150,1
117346,0
97288,0
67720,0
30590,1
79822,0
40538,0
53464,0
89532,0
33121,0
513,1
186616,0
99722,0
75685,0
58028,0
48489,0
35285,1
37891,0
176467,0
27480,1
172336,0
57255,1
49324,0
224445,0
66887,1
71366,0
175921,0
22692,0
217390,0
59878,0
14111,1
160992,1
18111,0
269578,0
203861,0
273079,1
209339,0
70032,0
84959,0
8810,0
64476,0
63151,1
60572,0
144709,0
62613,1
9702,1
152634,0
57742,1
128091,0
41854,0
222344,1
284239,1
87953,1
47307,1
44739,1
73551,0
10854,1
171876,0
54489,0
271757,1
81663,0
201366,1
93804,0
58516,0
90645,0
10204,0
60208,0
18060,1
258116,0
137805,0
66916,1
50003,0
264246,0
133024,0
127207,1
31479,1
226397,0
129393,0
98012,1
62628,0
34953,0
162606,0
109449,1
236455,1
59434,0
80832,1
3976,0
264620,1
72988,0
167070,0
123865,0
152149,1
53022,0
82548,0
35185,1
44865,1
156750,1
117314,0
221171,1
77842,1
73519,0
133063,1
46829,1
100294,0
82017,1
86132,1
1578,1
89431,1
180000,0
68831,0
211554,1
17088,0
97322,0
59035,1
3569,0
242406,0
13299,0
67095,1
68561,0
207560,0
35445,1
222909,0
49227,0
244216,1
64121,0
134622,1
38308,0
66193,1
174545,0
77442,0
5354,0
79794,1
65098,1
94059,0
37571,1
85461,0
68526,1
98970,0
121568,0
91212,0
206467,1
216782,0
99061,1
67414,0
63172,0
75061,1
35961,1
88124,0
47603,0
81412,0
171409,0
96575,0
189328,1
123256,0
129851,0
62740,0
432,0
47193,1
248841,1
95763,1
240371,0
90298,0
139692,1
165547,0
35321,1
210263,0
34544,0
37207,1
292176,1
272423,0
94463,0
79438,0
268402,0
40338,0
7828,1
71386,1
279031,0
241309,0
229038,1
45765,1
66645,0
9460,1
88218,1
45521,0
32376,0
60689,0
253961,0
83713,0
54730,0
142294,1
224340,0
132224,1
44814,0
93912,0
52264,1
232412,0
253643,0
45267,0
51853,1
36813,1
83850,1
234415,0
200875,1
69843,0
88102,1
67652,0
59744,0
139411,0
66889,0
85668,0
260561,0
281393,1
84487,0
233847,0
242417,0
7870,0
32949,1
255527,0
123722,1
150253,1
16961,1
56312,1
71337,1
86721,1
74533,0
46884,0
20480,0
187212,0
83962,1
69313,0
89548,0
57270,1
264343,0
83142,0
192593,0
270086,1
32587,0
292523,1
40810,0
5525,0
50023,1
22895,1
248739,0
46475,0
74243,0
270314,0
63688,1
73184,0
34751,0
41014,1
263172,0
153338,1
53557,1
30805,0
160971,0
47899,1
100080,0
40081,1
95155,0
117563,0
53308,0
33626,0
180998,0
84668,1
8547,1
138089,1
95485,0
73459,1
43615,0
275564,1
206162,0
276774,0
80301,0
98190,1
215325,0
45980,0
35898,1
14451,0
77522,1
29758,0
39894,0
65685,0
78202,0
31785,1
35121,0
4828,1
46476,0
48680,0
217804,1
84592,0
233364,0
163646,1
86999,0
70498,1
50393,0
167499,1
480,0
99119,0
41728,0
30673,0
76786,0
169714,1
246826,0
138314,1
40700,1
78671,0
83287,1
95935,0
89561,0
137832,0
230373,1
39956,0
227228,0
159924,0
1290,1
86267,0
137668,1
128198,0
35485,1
142770,1
82450,1
51520,0
161913,0
66064,0
159219,0
88590,0
143429,1
66382,1
166984,0
26729,0
144643,0
110268,1
78389,0
87045,1
148441,1
60102,0
33005,0
73452,1
253759,0
67391,0
73304,1
50413,1
225358,0
267152,0
79673,1
84086,1
65350,0
269056,0
184918,0
34968,0
151646,1
29925,1
54507,1
181824,0
234866,0
91898,0
30790,0
97598,0
31001,1
79669,1
91972,0
133722,1
52621,1
122732,0
66939,0
96038,0
176762,0
102942,0
78233,1
203659,0
77370,0
234614,0
22671,1
91357,1
145583,0
199040,0
258241,0
7874,0
81415,0
90065,0
79072,1
48742,1
84653,1
183537,1
23104,0
101245,0
56543,0
16527,1
45650,0
33471,1
96040,1
159916,1
69300,0
31636,1
90719,0
41560,0
105848,1
194507,0
218300,0
89485,1
37903,1
269282,0
62871,1
81592,0
164397,1
69152,1
269398,0
79052,1
75431,0
33727,1
9797,1
73287,1
62874,1
55984,0
283622,0
61199,1
75354,0
74291,1
260798,0
48067,0
9011,0
149574,0
96921,0
37463,1
56491,1
66843,0
30463,0
47438,1
36464,0
225530,0
294663,0
73485,0
137842,0
271892,0
77006,0
56507,0
108609,0
151258,0
44015,0
111164,1
166158,0
248056,0
88475,0
241228,0
40536,1
35019,1
78471,0
87581,1
122946,1
101694,1
219024,0
232945,0
110218,1
49528,1
108854,1
203394,0
204681,1
222315,0
191477,0
92560,0
269554,0
74013,0
9421,0
236013,1
271759,1
140300,1
41792,1
293543,0
155614,0
87792,1
208815,1
86561,1
238260,0
69104,1
137887,0
681,0
7305,0
51211,1
246521,0
185843,1
75968,1
83128,1
3537,0
257745,1
143595,1
243235,0
71049,0
56070,0
96889,0
97046,1
89328,0
73891,1
45643,1
140865,0
36686,0
222325,1
128896,0
40184,1
266406,1
68917,0
65934,1
49507,1
19882,0
280046,1
72327,0
201016,1
250004,1
74338,1
49539,0
192357,0
155321,0
58328,1
86648,0
112608,0
169973,0
223049,0
80093,0
153203,0
16580,1
28723,0
74515,0
52624,0
35463,0
130552,1
109394,0
61950,1
157870,0
96031,0
90416,1
55291,0
216801,0
71959,0
47643,0
66989,0
218161,0
31475,1
55045,0
54035,0
74109,1
197459,1
66294,1
3461,1
114398,0
49495,1
96856,0
101614,0
4974,0
31905,1
76249,0
222095,1
72311,1
195533,1
71176,1
198813,1
30184,0
60615,1
47411,0
185248,1
3078,0
83412,0
56740,1
120632,0
235499,1
191537,1
264118,1
87440,1
56550,0
935,1
32908,0
134664,0
35006,0
80644,1
64805,0
279049,0
183730,1
121525,1
122196,0
223018,1
78305,0
140288,1
53417,1
205181,1
208135,1
82168,0
70601,1
90898,0
8328,0
51253,1
52156,0
226679,0
32874,1
7499,1
70894,1
253624,1
211345,0
31391,0
129759,0
200729,0
74036,1
83781,0
216586,0
34150,0
47570,1
141151,0
68582,1
96701,1
4015,0
133372,0
36737,0
49389,1
41274,0
68234,1
138554,1
168256,1
34065,1
197351,0
41267,1
253109,0
88677,1
52850,0
67137,0
98210,0
47945,0
48877,0
1004,1
215050,1
81999,1
83025,1
37289,1
89560,1
266000,0
66421,1
269723,0
47509,0
82663,1
246633,0
88573,0
273404,0
222437,1
38889,0
122606,1
81495,1
24284,0
252856,0
49640,0
94613,1
83927,0
69494,0
32377,1
251702,0
92502,1
200843,0
203294,1
179042,0
206563,0
163205,0
129627,0
37040,1
112447,1
36678,1
169533,0
225329,0
7244,1
268257,0
96722,0
164314,1
75033,1
22658,0
133034,0
21459,1
56067,0
154808,1
78544,1
59988,1
131637,0
89772,0
203595,0
245361,1
98710,1
81606,0
217119,0
137351,1
148423,0
243570,1
60002,0
214070,0
225407,0
42164,0
34653,0
70929,1
10898,0
61028,1
66888,0
117952,1
61055,0
16766,0
88553,1
76407,0
53443,0
229698,1
36788,1
13886,0
268816,0
97271,1
62550,1
207660,0
185899,0
32076,0
58675,1
90257,0
74531,0
239245,0
48301,1
45958,0
64349,1
164841,0
205126,1
8345,0
44820,1
120872,1
208112,0
290603,1
81358,0
214132,0
29796,0
251047,0
41199,1
80964,1
131540,1
199848,1
31019,0
40744,0
65951,1
238522,0
160557,1
80318,0
40553,0
63445,0
32517,0
31985,1
99575,0
239014,0
170577,0
74961,0
75909,1
107611,0
200127,0
231788,0
72048,1
69992,1
1677,1
96117,1
130011,0
71237,1
189054,1
57867,1
170407,0
124875,1
46862,0
10386,1
3939,1
235826,0
58387,0
49902,0
39277,0
85649,0
144023,1
64815,1
261546,0
85379,1
94170,0
150605,0
252794,0
216144,1
4972,1
754,0
52558,1
43914,1
61786,0
35967,1
271066,1
84215,0
213981,1
51080,0
92872,0
14576,1
91909,0
41906,1
253667,0
249653,0
31424,1
41475,0
4904,1
101998,1
5551,0
212458,0
132778,0
166145,1
254723,1
51265,0
82818,1
236509,0
269979,0
44510,1
265691,0
76655,0
93987,0
82424,1
68557,0
88489,0
1240,0
248336,1
86868,0
81721,0
5481,0
233228,0
33299,0
266021,0
214419,0
3612,0
34926,1
204294,0
9939,1
40881,1
13696,1
204627,0
44727,0
186604,1
64210,0
6636,0
207924,1
60494,0
46107,0
63634,0
64328,0
83094,1
7070,0
285532,0
76897,0
28653,1
4526,0
213151,0
66397,1
45743,1
226254,1
35969,0
64026,1
49187,0
53666,0
37982,1
37479,0
69899,0
81393,0
270171,1
271301,0
98543,1
162138,1
154118,1
209153,0
129778,0
111409,1
49458,0
150550,0
8816,0
182041,1
67783,0
98458,1
98718,0
48595,0
44823,1
19417,1
55891,0
89303,1
155243,1
34801,1
28050,0
204911,1
57878,1
45397,1
48921,0
48189,0
74305,1
9692,0
216770,0
41830,1
176410,1
88779,1
115486,1
156,0
93950,1
22801,1
102035,0
122641,0
174243,0
190870,1
65075,0
259994,1
23365,0
87091,1
103164,1
48160,0
56760,0
75301,1
82049,1
82192,0
205334,1
106018,1
73001,0
230017,0
23013,0
250809,0
84200,1
48646,0
78939,0
83914,1
96153,0
227063,1
208520,0
61572,0
60467,0
137087,1
71253,0
113678,0
75719,0
18397,1
61877,1
86444,0
79684,0
150874,0
128868,1
236234,1
58786,1
30857,1
50636,0
272521,1
64813,0
21870,0
62777,0
90977,0
236555,0
57849,0
47514,1
68297,1
262096,1
235762,1
6792,1
233385,1
64860,0
286729,1
87139,0
111641,0
191169,1
142986,1
88722,1
30115,0
294736,1
131202,0
4893,0
76285,1
142552,1
158351,1
123531,0
184642,1
74224,0
8148,1
199856,1
232492,1
144830,0
189375,1
