image_id,class
207600,0
193449,1
175433,1
161018,0
8474,0
8194,1
269959,1
3737,1
81363,0
35294,0
219339,0
149246,0
152047,0
58869,1
144759,0
187854,0
94211,1
272257,0
38412,1
51343,1
134731,1
59220,0
9024,0
81052,1
64754,0
204091,0
64917,0
96730,1
53992,1
92977,0
77144,1
239757,1
76489,1
76650,0
87380,1
45847,0
49243,0
198678,0
54249,0
5077,1
52945,0
79498,0
262899,1
160098,0
58536,1
126492,1
252084,0
134256,1
6713,0
157650,1
186793,0
148952,0
155370,0
154160,0
12228,1
94574,0
70745,1
135183,0
36715,0
288179,0
88219,1
35338,0
85264,0
273759,1
233272,0
38264,0
125033,1
16281,0
101701,0
63350,1
78811,0
250732,0
265172,1
206184,0
30514,1
239904,0
61740,1
131727,0
6822,0
50063,0
97419,1
36270,0
245398,0
81391,1
142572,1
258443,0
293001,1
249964,0
74266,1
61231,0
246170,1
73062,0
60316,0
132967,1
196573,1
273230,0
181468,0
211390,1
35172,0
81791,0
80311,1
73204,0
41980,1
54362,1
112195,0
227098,1
72987,1
71715,1
65976,1
30776,1
52026,1
3051,0
48103,0
243342,1
61015,0
167827,0
60523,1
142120,0
72375,0
130272,0
83261,0
36102,0
247672,1
22061,1
84532,1
228400,1
182316,0
37913,1
9132,1
47956,1
99045,0
51062,1
221644,0
95505,1
263503,0
91226,1
151808,0
84544,0
67444,1
105331,0
75276,1
118495,0
51003,0
39172,1
60426,0
197772,0
32804,1
173808,1
203375,0
67555,0
83652,0
33754,1
9232,0
65734,1
48220,0
72917,0
9324,1
76364,1
82392,1
170414,0
47412,0
211563,1
89356,0
46555,1
215163,1
29956,0
23252,1
121285,0
217536,0
34989,1
62106,0
94419,1
144402,0
39198,1
94883,0
9811,0
74159,1
133944,1
123506,0
110238,0
184054,1
72476,0
224793,0
188671,0
156447,0
37005,1
41261,0
79183,0
213942,1
67936,0
51743,1
43985,0
55666,1
58459,0
138138,0
261230,1
291072,1
108929,0
251573,1
170541,1
205561,0
52965,0
240626,0
32463,1
78327,0
76479,0
233158,0
51788,0
70766,1
53722,0
50053,0
143591,0
61738,1
168123,0
96842,0
94135,0
68683,0
93046,0
261576,0
4049,0
201803,0
87936,0
46545,1
49785,1
51020,0
41089,1
193622,0
63400,0
75586,1
216082,0
98423,0
84240,0
74339,0
8410,0
32898,0
122196,0
59455,0
63234,1
97600,0
85683,0
4976,0
190654,0
18887,0
207373,1
51394,1
4250,0
167436,0
142043,1
140557,1
129919,0
114622,1
35696,1
91461,1
132853,0
81453,1
75357,0
17469,0
183997,0
196862,0
45542,0
63482,1
112871,0
234370,0
44030,0
3305,1
10222,0
43611,0
137184,1
90837,0
99333,0
94209,1
269821,0
250115,0
39205,0
85061,1
133796,0
61454,1
126,0
201813,1
27228,0
206488,1
74535,0
55795,0
41837,1
79344,0
73492,1
87196,1
105751,1
170046,1
142434,0
144068,0
76990,1
50586,0
39916,1
96078,0
80185,0
49428,0
82989,1
96317,0
294310,1
229699,1
294406,0
55924,1
290319,0
76415,1
141565,0
134468,0
216905,1
80243,0
92343,0
153667,1
243522,1
233128,0
76922,1
136240,0
107030,1
92946,0
90469,1
188625,0
267966,0
182188,0
33615,0
84880,0
36289,0
76015,0
203968,1
36596,0
52167,0
179479,1
89318,0
37517,1
93161,0
4941,1
5059,0
77032,0
83912,0
30417,1
243622,1
98455,0
2499,0
41526,0
46394,0
91347,0
50710,1
79332,0
98111,1
99179,0
48097,0
50607,0
111067,0
7333,1
44658,0
185602,1
36448,1
3761,0
82985,0
84917,1
254939,0
108845,0
89889,0
35233,1
49224,1
95526,1
224400,0
88195,0
84259,1
55095,0
292224,0
55025,1
40614,0
201657,1
163819,1
239286,0
67536,1
52025,0
10650,0
69750,0
14911,0
172235,0
74275,1
259076,1
33844,0
284517,1
153394,0
33751,0
33750,0
194980,0
207,1
54240,0
59912,0
86238,0
211984,1
82533,0
30691,0
45946,0
83682,0
48635,1
150732,1
83558,0
59645,1
224713,1
6768,0
70860,1
74484,1
94980,0
235478,1
47035,0
216276,1
245608,1
15284,1
227247,0
187532,0
100626,0
253732,0
88292,0
115055,0
114356,0
242400,1
119484,0
232037,0
46269,0
84314,1
123361,1
156737,1
88233,1
269627,0
40852,1
41717,1
93535,1
44662,1
196486,0
42364,0
35902,0
85490,1
73086,0
59641,0
59126,0
225397,0
77335,1
41203,0
111056,1
254274,0
13051,0
259257,0
17807,0
87844,1
81406,0
65519,0
130829,0
67026,1
53248,0
99996,0
81026,0
84893,1
190770,1
197490,1
180066,0
139338,0
192533,0
226421,0
43666,0
53764,0
17960,1
62519,1
4751,1
69920,1
198725,0
136709,0
120277,0
1209,0
31190,1
91134,1
172697,1
117070,1
165267,0
51071,1
51280,1
69813,0
31245,1
5285,0
53089,1
44823,1
71137,1
4753,1
49241,0
101215,1
83857,0
154150,0
89398,0
77980,0
8861,0
20478,1
123505,0
189157,1
295174,0
57971,0
87699,0
85096,0
110947,1
215706,0
64603,0
71424,1
170444,0
135361,0
60827,0
129273,1
241633,0
121317,0
188818,1
4384,1
85081,0
106648,1
3538,1
5389,0
4268,1
191616,0
55887,0
150882,0
38965,1
134958,0
218419,0
3493,0
89686,0
60495,0
34544,0
214903,1
186307,0
79169,0
80928,0
240666,0
60722,0
65599,1
66515,1
63704,0
188261,0
242905,0
98489,0
65739,1
144211,1
88869,0
47872,1
113370,0
93517,1
249499,0
100180,1
179731,0
149915,0
31210,1
185354,0
263679,0
25069,1
196345,1
168167,0
108684,1
87658,0
48781,1
55787,0
31064,0
57836,1
258165,0
194601,0
29849,1
67158,0
57718,1
48175,0
92173,0
235447,1
19898,1
98733,0
48877,0
173635,0
51146,0
162080,0
113172,1
31746,1
96397,0
96225,0
59187,0
65004,0
75450,1
165114,0
73921,1
242652,0
72260,1
49455,0
57689,0
91001,0
172858,0
50578,1
65206,1
62591,0
169852,1
204621,0
31982,0
106804,0
76454,1
30352,1
71847,1
108336,0
85999,0
31903,1
5065,0
180998,0
41373,0
73888,1
64573,1
4433,0
46893,1
13143,1
179018,0
87659,0
155480,1
281758,0
37064,0
54003,0
74208,0
176818,1
74345,0
96916,0
164105,1
233363,1
44799,0
240295,0
95761,0
167496,1
177406,0
68366,0
139803,0
35839,1
74018,1
84225,0
136886,1
237745,1
93295,1
70452,0
87260,1
132331,0
289774,0
37659,1
291016,0
34125,0
139491,1
68973,1
181208,0
154109,0
31116,0
134346,0
130120,0
30102,0
239118,0
38377,1
35958,0
86755,0
8099,1
241463,1
138810,1
57507,0
61413,0
36113,1
48057,1
13827,0
109119,1
53453,0
78720,0
54948,0
283958,1
32487,1
177124,0
52758,1
34275,0
150046,0
54326,0
174462,0
65757,1
68582,1
94355,1
80614,0
154679,1
176232,0
198950,1
43853,1
19498,1
161766,0
242144,0
120000,0
95379,0
71372,1
56099,1
44607,0
143627,0
136672,0
12944,0
80878,0
83890,0
61713,1
84845,0
77426,1
30253,1
110404,0
94335,1
214994,0
88371,0
76590,0
123256,0
93197,0
64584,0
36027,0
47308,1
85586,0
56020,1
228387,0
67234,1
50512,1
4589,1
58923,0
98421,0
87927,0
90539,1
82325,0
48053,1
122525,0
122350,0
92740,1
259145,0
22595,1
87968,0
101931,0
35075,0
72098,1
281525,0
4768,1
76475,0
79900,0
286830,1
263919,0
82366,0
83531,0
228445,0
114863,0
154293,1
102425,1
98815,0
136436,0
66448,1
29851,0
113669,0
107175,0
48957,1
65334,1
214662,1
56311,0
263666,1
30520,0
255632,0
261988,0
32995,0
229157,0
132022,1
180566,0
40958,0
36281,1
3463,1
91472,1
75798,0
85308,0
56908,1
100149,1
238867,1
96823,1
84703,0
37404,0
75619,1
54207,0
204728,0
47059,0
272431,0
4909,0
166855,0
55209,1
91748,0
168508,1
267597,0
50099,1
173487,1
159686,1
204570,0
143408,1
261253,0
42115,1
94878,0
6933,1
152218,0
212227,0
41334,1
294427,0
40074,0
205540,0
137351,1
99014,0
81495,1
242500,0
63088,0
60685,0
64378,0
262338,0
234584,0
73300,0
162015,0
120036,1
29880,0
64525,1
161035,0
53527,0
85482,1
273073,0
98996,0
7424,1
47173,0
61963,0
165566,1
162976,1
232659,0
59871,0
171336,1
77677,0
132470,0
93506,1
101085,1
90857,1
50797,0
74902,0
75019,0
114912,1
124662,1
163040,0
246029,0
67867,1
131850,1
192596,1
43856,1
241400,0
182478,0
77588,0
165666,1
243663,0
80800,1
256798,0
52968,1
237071,0
176882,1
56217,0
212523,1
266078,0
96943,1
196854,0
81613,0
40736,0
237067,0
232773,1
54010,1
211299,0
35313,0
214249,0
180714,1
66137,1
57028,0
231094,1
191564,1
125292,1
4982,1
154420,1
10257,1
189079,0
41776,0
109923,1
154319,0
160295,1
252214,1
267570,0
209302,1
27585,0
41996,1
58826,0
34949,1
51050,1
31193,1
84427,0
88435,1
46569,0
23996,0
189198,0
97264,1
26287,1
40251,0
31056,0
91986,0
44336,1
149020,0
78646,0
76672,1
98637,0
58082,0
48856,1
61362,1
240456,0
81600,0
172945,0
219682,0
153743,1
258041,0
60089,0
129009,1
90113,0
87743,0
119059,1
70436,1
191762,0
76786,0
69332,1
118872,0
122887,1
1116,0
53894,1
80433,0
24458,1
63665,1
70110,0
33755,1
68407,1
133634,0
9267,1
3131,0
164545,0
155491,0
211417,0
215023,1
60855,0
66371,1
187320,0
183623,0
76249,0
108073,1
132677,1
215082,0
288615,0
127736,1
95811,0
230660,0
205380,1
88343,0
6745,1
31599,0
88821,1
122432,0
275895,0
85458,0
211498,0
63422,1
168474,1
89867,0
89564,0
99793,0
7302,1
59473,0
44302,0
97289,0
99277,0
223704,1
262726,0
37088,0
184986,0
79194,1
249896,0
160548,0
62666,1
3149,0
151870,0
150096,0
49553,1
272703,0
125919,0
126378,1
55960,1
86938,1
39903,1
99861,1
49524,1
193550,1
158419,1
47582,0
35085,1
103712,1
57484,1
79751,1
145286,1
80664,1
35448,1
68184,0
145192,1
54016,0
94934,0
8716,1
39891,0
231835,0
190761,1
282121,1
73205,1
174276,1
53151,1
32577,0
4359,1
227743,1
7585,0
68688,1
65946,0
225566,1
74647,0
84666,0
11102,1
260187,0
143140,0
123409,0
225375,1
7436,1
54019,0
44921,0
40653,1
30636,1
14107,0
98504,1
8032,0
47333,0
82084,1
161478,0
9389,1
264956,1
58190,0
60566,0
190650,0
76558,1
106924,0
37985,0
49614,0
135070,1
91893,0
37390,1
131695,0
74916,1
3967,0
171236,0
294071,0
81401,0
217751,0
3081,1
14541,1
133569,0
81110,0
63383,0
85622,0
127122,0
101508,1
30799,1
293679,1
41383,0
34321,1
109208,1
123717,1
107587,0
38772,0
76429,0
3093,1
245558,0
65234,1
74387,0
49679,0
70520,0
229077,0
95606,1
294749,0
48378,0
3862,0
84498,1
32697,1
259870,1
163615,1
243559,0
71930,1
127716,0
43712,1
91286,0
155058,0
96537,1
36103,1
66277,0
50694,0
86959,1
194449,0
67963,0
56463,0
28397,1
196536,1
85052,0
231009,0
46138,1
163128,0
574,1
98533,1
37080,0
176012,0
278820,1
43989,1
123490,1
96272,0
36583,0
56389,0
5494,1
223430,0
203408,0
36550,1
68454,1
265868,1
60156,1
52194,0
73611,0
92339,0
38011,1
118340,0
257224,1
32068,1
58592,0
155895,0
192967,1
168561,0
251626,1
34028,1
176614,0
180955,1
80853,0
169294,1
102881,0
175042,0
9893,0
166888,1
215620,1
96583,0
81603,0
73765,0
130552,1
99067,1
28885,0
54654,0
91735,0
61526,0
106482,0
56008,0
33117,0
63362,1
60415,1
86402,0
93079,1
9439,0
262360,0
175259,0
81077,0
56790,1
214754,0
118914,1
181614,1
3111,0
68720,0
38156,1
289366,0
72085,1
35394,0
143692,0
76018,1
98787,0
53879,1
76222,1
4508,0
65052,0
293499,0
67666,0
60486,1
53600,1
59972,0
46536,0
271129,0
60340,1
194797,0
29765,1
53353,0
77647,0
45964,0
63357,1
225127,1
64758,1
113839,0
69049,1
62052,1
294754,1
101884,0
46957,0
77407,1
115725,0
88808,0
47091,0
51044,0
164036,0
237308,1
169528,0
37264,1
209144,1
78873,0
92217,0
269762,0
141398,1
92145,0
75689,1
73226,1
198654,0
241030,1
231536,0
45485,0
45692,1
9239,1
186720,1
8903,1
80700,1
91041,0
293336,0
224306,1
628,0
33872,0
271786,0
25257,1
58386,0
81375,0
229052,0
180007,0
45559,1
39034,1
40260,0
64005,1
193222,0
193036,0
98640,1
89303,1
43733,0
68615,0
36313,1
86274,0
96443,1
277882,1
49623,0
37849,1
32776,1
91542,0
251975,0
119092,1
248322,0
92730,1
53662,0
41918,0
16132,1
585,0
116118,1
90473,1
98284,0
62345,1
60305,0
142515,0
40744,0
130915,0
127082,0
55863,0
174558,0
100513,0
268152,1
50013,0
77910,1
80229,1
91316,1
58316,1
54163,0
93984,0
8932,0
97577,0
71665,0
194623,1
101576,1
111935,0
49462,0
80785,1
211203,1
108035,0
130223,1
69372,0
105386,0
158904,0
48960,1
23698,1
144845,0
123910,1
240208,0
55382,1
62433,0
73718,1
167065,1
35332,0
242361,1
3913,1
249297,0
81658,1
82592,1
270980,1
35780,1
61920,1
264835,0
124205,0
35872,0
35052,0
39841,0
266054,0
84233,0
74358,0
208921,0
95078,1
40061,0
171782,0
61992,0
259878,0
80867,0
141064,0
83193,1
261918,1
77090,1
90274,0
207562,1
91272,1
36605,0
61670,1
156297,0
93446,1
38692,0
208067,1
159721,0
53833,0
3989,0
224325,0
294005,1
114944,0
31059,1
100450,0
171475,0
718,0
132116,1
261905,1
215826,1
71232,0
33902,0
84090,0
76301,1
36126,0
201234,1
5551,0
93639,1
13375,0
32171,0
127441,0
23852,1
103521,0
231918,1
51327,0
258508,0
187524,1
66589,0
2140,0
161971,1
149283,0
77474,0
234271,0
49834,0
41572,1
242924,0
154505,1
264989,0
245257,1
79531,1
30085,0
40619,1
114758,0
255957,0
35770,1
48906,0
92693,1
54380,0
242242,1
45132,1
65627,0
58445,0
222832,0
136963,1
79116,0
22392,1
156332,0
39777,1
144704,0
9379,1
44202,1
75797,0
3724,0
92225,0
63473,0
819,1
15026,1
273538,0
187244,1
95270,0
38602,0
224827,1
279828,1
272567,0
224806,0
82916,0
78295,1
44578,0
153017,0
223049,0
8390,1
7279,0
23736,1
273117,0
169975,1
61827,0
86973,0
423,1
165967,1
89928,1
54148,0
38224,1
206597,1
137182,1
7561,0
89508,0
78622,0
98824,0
80721,0
20932,0
234580,0
262097,0
130711,1
113252,0
67020,0
149519,0
124401,1
151360,0
55030,1
73997,1
213135,1
43724,0
229878,0
93203,0
258894,0
55165,0
59385,0
80873,0
79190,0
75210,1
99797,1
44504,1
131700,0
38588,0
95028,0
55923,1
8457,1
74063,0
51885,0
217709,0
127534,0
213475,1
55294,0
64467,0
145561,0
166506,0
118338,0
254592,0
229118,0
59515,0
47129,0
157365,0
96497,1
67752,0
165563,0
78264,0
47910,0
142142,0
226497,0
7587,1
37105,1
78304,1
88432,0
226849,0
273548,0
85280,1
261406,1
108416,0
61755,0
11530,1
198,1
86817,0
159594,0
137910,0
87679,0
4566,0
64264,0
61737,0
144929,0
211007,1
195883,0
77766,0
1931,0
12364,1
34879,1
27604,0
90645,0
294980,1
11139,0
206151,1
226307,0
45919,1
71597,0
275112,1
51348,0
71407,1
73283,0
91659,0
87739,0
87752,0
241031,0
13523,1
264969,1
258320,0
5413,1
173530,0
92764,0
294681,0
74744,0
220013,1
143715,1
150198,0
93168,0
61848,1
14909,1
63706,0
86778,1
44556,0
72042,1
82209,1
93988,0
31089,0
14700,0
209551,1
277831,0
32235,0
169921,1
235598,1
88907,0
46890,1
75707,0
238434,1
287576,1
102726,0
186230,0
258978,0
217595,1
87596,0
134437,1
25516,1
50644,1
173467,0
30347,0
158492,1
7914,1
94399,0
227869,1
85186,1
44056,1
68705,0
35331,1
58936,0
93031,1
293235,1
31477,0
254853,1
40464,0
31573,0
250762,1
162293,0
197103,0
96511,1
99206,0
245294,0
222515,0
117960,1
277207,1
15681,0
185268,1
56593,0
43638,1
206523,0
51536,1
99833,0
102236,0
225493,0
89171,1
69123,0
55125,0
130765,1
69784,0
176624,1
126278,1
45015,1
77894,0
237411,0
48081,1
65653,1
69724,1
97459,0
74051,1
85917,1
91603,1
50736,0
157001,0
41671,1
57818,1
233282,1
32469,0
79982,1
102718,1
30858,0
62924,0
51689,0
294551,0
141477,1
239338,1
236214,1
99771,0
53163,0
162391,0
91402,1
96576,1
285768,0
136303,1
7363,1
48523,0
71747,0
196872,0
16585,0
253034,1
198750,1
256612,0
8605,1
236527,1
96030,0
96714,1
166391,1
44417,0
175815,0
52349,0
71047,1
7634,1
95169,0
65618,0
260656,0
153117,1
89644,1
108428,1
17239,0
258435,0
257239,1
179625,0
61774,1
223197,0
50442,1
8884,1
46296,0
70910,1
62315,1
164688,0
98180,0
197459,1
34706,1
294221,1
91492,0
240665,0
93431,1
78521,1
272072,1
183472,0
268243,1
269562,0
45239,0
293478,0
88635,1
66877,1
164564,1
75962,1
72097,0
44269,0
290648,0
249640,0
179192,1
78009,0
68917,0
228780,0
36698,1
49494,1
95203,1
33154,0
114958,0
30887,1
73517,1
4823,0
191656,1
156849,0
93189,1
241688,0
51241,1
77023,0
170442,0
39823,0
270156,0
95918,1
35849,0
73508,0
74245,0
2306,1
27714,0
208085,0
269440,0
128329,1
216913,1
62047,0
40240,0
4335,1
12821,0
150739,0
31924,0
39528,1
7107,0
55519,0
117749,0
135492,0
143136,0
45995,1
42049,1
186157,1
91319,0
87642,0
44296,0
9245,0
10973,0
220844,0
65824,0
167807,1
213391,1
33757,1
41152,1
213203,1
207854,0
217632,1
219928,1
188028,1
8487,1
66272,0
183708,1
89444,0
198448,1
96528,0
164538,0
70002,0
84228,0
261352,1
178587,0
259736,0
162802,0
158576,0
71801,1
85463,1
250673,0
81220,1
174461,1
136102,1
81536,1
39952,0
52996,1
148309,0
1654,1
9500,0
33829,1
107449,0
33301,1
133038,0
98103,1
141640,1
203641,0
47436,0
113541,1
263720,0
39494,0
203336,0
266507,0
51895,0
252512,1
42209,0
52877,0
191819,1
8118,1
160480,0
61665,0
50463,0
32031,0
57436,1
130481,1
222653,1
162143,0
122113,0
15726,1
125389,0
98594,1
60289,1
15622,0
118647,1
77081,0
4284,1
34683,1
9739,0
64812,1
227782,1
92877,0
222501,1
84531,0
135675,0
35452,1
99438,0
95453,1
162669,1
254003,0
102391,0
97277,1
206732,1
173158,1
253120,1
131970,0
5034,0
161186,1
184858,1
108149,0
30734,1
62223,0
74591,1
32288,1
51772,0
128845,1
12323,1
187632,1
37036,0
188378,1
101475,0
76017,0
49296,1
174073,0
50483,1
15155,1
98301,0
127878,0
69486,0
201582,1
6983,0
94708,1
59318,0
24278,0
73079,0
93501,1
31806,1
73415,1
243756,0
68830,0
9467,1
110591,1
67946,1
203242,0
60501,1
46799,0
266993,0
73781,1
170057,1
57864,1
198938,0
111026,0
266370,0
135066,0
96093,0
229349,0
90965,0
165026,1
142930,1
269797,0
17853,1
116809,0
89988,0
38984,0
289409,1
42256,0
190867,0
233140,1
21390,1
71826,1
122309,0
18792,0
139800,1
84110,1
48112,0
159770,0
33652,0
214331,0
293519,0
156378,0
262178,1
207292,1
11491,1
64454,0
9417,1
25506,1
70871,0
597,0
203111,0
203294,1
91705,0
217467,0
56144,0
36837,1
199335,1
223978,0
90809,1
7708,0
59288,1
15310,0
83165,0
44656,0
57525,0
119193,1
88334,1
265077,0
88108,0
80798,0
140462,0
279107,0
59030,1
51718,0
61048,1
26422,1
39186,0
71251,0
53884,0
125896,1
35403,1
253882,0
89880,0
59407,0
101948,1
259416,0
65501,0
90015,1
72249,1
59683,0
49146,0
77755,0
99786,0
40996,0
194951,1
55808,1
218032,0
96990,0
155450,0
163747,0
48098,0
20457,0
62983,1
75533,0
219785,0
86201,1
99170,0
40926,1
269822,0
282207,0
57195,0
124517,0
139512,1
87051,0
198960,1
91283,0
188723,0
200385,0
193377,1
227820,1
94803,0
89299,0
165341,1
41698,0
45270,0
66237,1
41735,1
7404,1
93857,0
57262,0
115762,0
203617,0
175322,0
71006,0
2980,0
80650,1
171904,0
71368,1
264266,0
178009,0
55286,0
49992,1
70392,0
21498,1
98221,0
156718,0
46412,0
52697,1
67136,1
220731,0
84606,0
78715,0
49806,0
872,1
14318,1
207353,1
63228,1
51545,0
262932,1
141343,1
48668,1
77824,1
76080,1
98524,0
96956,0
86774,0
58251,0
83654,1
94243,0
201261,0
133970,0
94613,1
44786,0
95735,0
90652,1
215058,1
20668,1
69693,1
176377,0
140269,0
65117,0
86215,1
8187,0
247540,0
201481,0
111427,1
251267,0
97513,1
86248,0
23901,1
30498,0
9840,0
28259,0
242287,0
78368,0
64231,1
60962,0
240696,0
218605,0
44806,1
7232,0
52921,0
56839,0
213493,0
41958,0
45046,0
35349,0
211008,0
35728,0
98446,1
211428,1
160638,0
114570,0
94798,1
158605,1
116768,1
203469,0
4348,0
267722,0
254228,0
4530,0
224253,0
293396,1
219171,0
242169,0
68588,0
20843,0
57128,1
130338,1
62898,1
295251,0
58781,0
56942,1
64222,0
50509,1
72038,1
4043,0
27381,0
74267,1
33849,1
394,1
7730,0
117933,0
111795,0
32502,0
129084,1
9515,1
166957,0
58831,0
265282,0
71128,1
76106,1
47509,0
95418,1
289466,1
93386,0
88535,0
88248,1
182276,0
40448,0
172985,0
64042,1
54893,0
56559,0
24966,0
69542,1
35686,0
30420,1
98772,0
89207,0
97639,0
93252,0
248903,0
142891,1
264068,1
86538,0
23436,0
80820,1
